"","x"
"4695","        This is the crucial fact which distinguishes recursive definitions from circular"
"4696","ones. There is always some part of the definition which avoids reference, so that the"
"4697","action of constructing an object which satisfies the definition will eventually ""bottom"
"4698","out""."
"4699","        Now there are more oblique ways of achieving recursivity in RTNs than by self-"
"4700","calling. There is the analogue of Escher's Drawing (Fig. 135), where each of two"
"4701","procedures calls the other, but not itself. For example, we could have an RTN named"
"4702","CLAUSE, which calls FANCY NOUN whenever it needs an object for a transitive verb,"
"4703","and conversely, the u path of FANCY NOUN could call RELATIVE PRONOUN and"
"4704","then CLAUSE"
"4705","Recursive Structures and Processes                                                    141"
"4706",""
"4707","whenever it wants a relative clause. This is an example of indirect recursion. It is"
"4708","reminiscent also of the two-step version of the Epimenides paradox."
"4709","         Needless to say, there can be a trio of procedures which call one another,"
"4710","cyclically-and so on. There can be a whole family of RTN's which are all tangled up,"
"4711","calling each other and themselves like crazy. A program which has such a structure in"
"4712","which there is no single ""highest level"", or ""monitor"", is called a heterarchy (as"
"4713","distinguished from a hierarchy). The term is due, I believe, to Warren McCulloch, one of"
"4714","the first cyberneticists, and a reverent student of brains and minds."
"4715","                                    Expanding Nodes"
"4716","One graphic way of thinking about RTN's is this. Whenever you are moving along some"
"4717","pathway and you hit a node which calls on an RTN, you ""expand"" that node, which"
"4718","means to replace it by a very small copy of the RTN it calls (see Fig. 28). Then you"
"4719","proceed into the very small RTN,"
"4720","       FIGURE 28. The FANCY NOUN RTN with one node recursively expanded"
"4721","When you pop out of it, you are automatically in the right place in the big one. While in"
"4722","the small one, you may wind up constructing even more miniature RTN's. But by"
"4723","expanding nodes only when you come across them, you avoid the need to make an"
"4724","infinite diagram, even when an RTN calls itself."
"4725","         Expanding a node is a little like replacing a letter in an acronym by the word it"
"4726","stands for. The ""GOD"" acronym is recursive but has the defect-or advantage-that you"
"4727","must repeatedly expand the `G'; thus it never bottoms out. When an RTN is implemented"
"4728","as a real computer program, however, it always has at least one pathway which avoids"
"4729","recursivity (direct or indirect) so that infinite regress is not created. Even the most"
"4730","heterarchical program structure bottoms out-otherwise it couldn't run! It would just be"
"4731","constantly expanding node after node, but never performing any action."
"4732","Recursive Structures and Processes                                                    142"
"4733",""
"4734","                       Diagram G and Recursive Sequences"
"4735","        Infinite geometrical structures can be defined in just this way-that is by expanding"
"4736","node after node. For example, let us define an infinite diagram called ""Diagram G"". To"
"4737","do so, we shall use an implicit representation. In two nodes, we shall write merely the"
"4738","letter `G', which, however, will stand for an entire copy of Diagram G. In Figure 29a,"
"4739","Diagram G is portrayed implicitly. Now if we wish to see Diagram G more explicitly, we"
"4740","expand each of the two G's-that is, we replace them by the same diagram, only reduced"
"4741","in scale (see Fig. 29b). This ""second-order"" version of Diagram gives us an inkling of"
"4742","what the final, impossible-to-realize Diagram G really looks like. In Figure 30 is shown a"
